HospitalID,Name,Zip,Website,TypeControl,Teaching,DonorType,NoFTE,NetPatRev,InOperExp,OutOperExp,OperRev,OperInc,AvlBeds
45740,Mammoth Hospital,93546-0660,www.mammothhospital.com,District,Small/Rural,Charity,327,135520.2186,20523425.53,34916220.47,49933713,-5505933,15
12145,Victor Valley Community Hospital,92392,www.vvch.org,Non Profit,Small/Rural,Charity,345,136156.6913,33447542.78,20348596.22,53351748,-444391,99
25667,Pioneers Memorial Hospital,92227,www.pmhd.org,District,Small/Rural,Charity,601.2,197094.2541,37254178.67,37832448.33,72933707,-2152920,107
46996,Ridgecrest Regional Hospital,93555,www.rrh.org,Non Profit,Small/Rural,Charity,400,139170.3798,23385570.1,24661355.9,51087341,3040415,55
37393,Barstow Community Hospital,92311,www.barstowhospital.com,Investor,Small/Rural,Charity,262,116797.8306,13684502.49,15159986.51,42845642,14001153,42
17741,St. Elizabeth Community Hospital,96080,redbluff.mercy.org/index.htm,Non Profit,Small/Rural,Charity,397.5,232503.0191,36682888.7,36739260.3,85808509,12386360,66
20277,Ukiah Valley Medical Center,95482,www.uvmc.org,Non Profit,Small/Rural,Charity,503.5,214516.4481,32709222.65,43571851.35,79005075,2724001,65
45736,Mountains Community Hospital,92352,www.mchcares.com,District,Small/Rural,Charity,158,30786.19672,5733926.902,10727445.1,11947133,-4514239,35
29823,Colusa Regional Medical Center,95932-2954,www.colusamedicalcenter.org,Non Profit,Small/Rural,Charity,168,51726.4918,9022366.447,10402509.55,19445901,21025,48
13738,St. Mary Medical Center,92307-2206,www.stmary4health.com,Non Profit,Small/Rural,Charity,1216,540975.1175,125128283.3,66801544.65,199873795,7943967,186
38798,Goleta Valley Cottage Hospital,93111,www.sbch.org,Non Profit,Small/Rural,Charity,288,335179.5574,53589036.09,67030147.91,126303054,5683870,119
46348,Barton Memorial Hospital,96150,www.bartonhealth.org,Non Profit,Small/Rural,Charity,750,335179.5574,53589036.09,67030147.91,126303054,5683870,119
33207,Memorial Hospital - Los Banos,93635-3419,www.memoriallosbanos.org,Non Profit,Small/Rural,Charity,235,105166.8934,15065967.36,23338063.64,39282960,878929,48
