Report_Date,Crude_Price,Gas_Price,Gold_Price
2016-12-01,51.97,2.7,37.21
2016-11-01,45.66,2.59,39.81
2016-10-01,49.78,2.47,40.71
2016-09-01,45.18,2.42,42.65
2016-08-01,44.72,2.35,43.09
2016-07-01,44.65,1.9,42.97
2016-06-01,48.76,1.55,41.04
2016-05-01,46.71,1.61,40.54
2016-04-01,40.75,1.73,39.94
2016-03-01,37.55,2.43,40.03
2016-02-01,30.32,2.8,38.56
2016-01-01,31.68,2.28,35.30
2015-12-01,37.19,2.4,34.35
2015-11-01,42.44,3.23,34.93
2015-10-01,46.22,2.75,37.27
2015-09-01,45.48,2.74,36.16
2015-08-01,42.87,2.66,35.94
2015-07-01,50.9,2.56,36.28
2015-06-01,59.82,2.52,37.99
2015-05-01,59.27,2.59,38.54
2015-04-01,54.45,3.9,38.55
2015-03-01,47.82,5.46,37.89
2015-02-01,50.58,4.75,39.45
2015-01-01,47.22,4.44,40.21
2014-12-01,59.29,3.97,38.60
2014-11-01,75.79,3.87,37.79
2014-10-01,84.4,4.24,39.30
2014-09-01,93.21,3.87,39.76
2014-08-01,96.54,4.77,41.64
2014-07-01,103.59,5.32,42.14
2014-06-01,105.79,4.6,41.12
2014-05-01,102.18,5.11,41.43
2014-04-01,102.07,8.12,41.75
2014-03-01,100.8,9.11,42.96
2014-02-01,100.82,7.15,41.78
2014-01-01,94.62,4.75,40.00
2013-12-01,97.63,3.77,39.27
2013-11-01,93.86,3.4,41.02
2013-10-01,100.54,3.49,42.33
2013-09-01,106.29,3.17,43.36
2013-08-01,106.57,3.41,43.46
2013-07-01,104.67,3.9,41.33
2013-06-01,95.77,3.94,43.19
2013-05-01,94.51,3.98,45.46
2013-04-01,92.02,3.84,47.84
2013-03-01,92.94,3.99,51.22
2013-02-01,95.31,4.14,52.33
2013-01-01,94.76,3.93,53.75
2012-12-01,87.86,4.03,54.17
2012-11-01,86.53,3.16,55.35
2012-10-01,89.49,2.67,56.15
2012-09-01,94.51,2.83,56.10
2012-08-01,94.13,2.78,52.42
2012-07-01,87.9,2.35,51.12
2012-06-01,82.3,2.29,51.40
2012-05-01,94.66,2.04,51.16
2012-04-01,103.32,2.36,53.04
2012-03-01,106.16,2.86,53.81
2012-02-01,102.2,3.27,56.01
2012-01-01,100.27,3.66,53.12
2011-12-01,98.56,3.58,52.79
2011-11-01,97.16,4.06,55.88
2011-10-01,86.32,3.92,53.54
2011-09-01,85.52,4.4,56.94
2011-08-01,86.33,4.39,56.50
2011-07-01,97.3,4.6,50.55
