ID,InfctRsk,Culture,Stay,Age,Xray,Beds,MedSchool,Region,Census,Nurses,Facilities
1,4.1,9,7.13,55.7,39.6,279,2,4,207,241,60
2,1.6,3.8,8.82,58.2,51.7,80,2,2,51,52,40
3,2.7,8.1,8.34,56.9,74,107,2,3,82,54,20
4,5.6,18.9,8.95,53.7,122.8,147,2,4,53,148,40
5,5.7,34.5,11.2,56.5,88.9,180,2,1,134,151,40
6,5.1,21.9,9.76,50.9,97,150,2,2,147,106,40
7,4.6,16.7,9.68,57.8,79,186,2,3,151,129,40
8,5.4,60.5,11.18,45.7,85.8,640,1,2,399,360,60
9,4.3,24.4,8.67,48.2,90.8,182,2,3,130,118,40
10,6.3,29.6,8.84,56.3,82.6,85,2,1,59,66,40
11,4.9,28.5,11.07,53.2,122,768,1,1,591,656,80
12,4.3,6.8,8.3,57.2,83.8,167,2,3,105,59,40
13,7.7,46,12.78,56.8,116.9,322,1,1,252,349,57.1
14,3.7,20.8,7.58,56.7,88,97,2,2,59,79,37.1
15,4.2,14.6,9,56.3,76.4,72,2,3,61,38,17.1
16,5.5,18.6,11.08,50.2,63.6,387,2,3,326,405,57.1
17,4.5,26,8.28,48.1,101.8,108,2,4,84,73,37.1
18,6.4,25.5,11.62,53.9,99.2,133,2,1,113,101,37.1
19,4.2,6.9,9.06,52.8,75.9,134,2,2,103,125,37.1
20,4.1,15.9,9.35,53.8,80.9,833,2,3,547,519,77.1
21,4.2,23.1,7.53,42,98.9,95,2,4,47,49,17.1
22,4.8,36.3,10.24,49,112.6,195,2,2,163,170,37.1
23,5,17.6,9.78,52.3,95.9,270,1,1,240,198,57.1
24,4.8,12,9.84,62.2,82.3,600,2,3,468,497,57.1
25,4,17.5,9.2,52.2,71.1,298,1,4,244,236,57.1
26,3.9,12,8.28,49.5,113.1,546,1,2,413,436,57.1
27,4.5,30.2,9.31,47.2,101.3,170,2,1,124,173,37.1
28,3.2,10.8,8.19,52.1,59.2,176,2,1,156,88,37.1
29,4.4,18.6,11.65,54.5,96.1,248,2,1,217,189,37.1
30,4.9,17.7,9.89,50.5,103.6,167,2,2,113,106,37.1
31,5,19.7,11.03,49.9,102.1,318,2,1,270,335,57.1
32,5.2,17.7,9.84,53,72.6,210,2,2,200,239,54.3
33,5.3,17.3,11.77,54.1,56,196,2,1,164,165,34.3
34,6.1,24.2,13.59,54,111.7,312,2,1,258,169,54.3
35,6.3,11.4,9.74,54.4,76.1,221,2,2,170,172,54.3
36,5,21.2,10.33,55.8,104.3,266,2,1,181,149,54.3
37,2.8,16.5,9.97,58.2,76.5,90,2,2,69,42,34.3
38,4.6,7.1,7.84,49.1,87.9,60,2,3,50,45,34.3
39,4.1,5.7,10.47,53.2,69.1,196,2,2,168,153,54.3
40,1.3,1.9,8.16,60.9,58,73,2,3,49,21,14.3
41,3.7,12.1,8.48,51.1,92.8,166,2,3,145,118,34.3
42,4.7,23.2,10.72,53.8,94.1,113,2,3,90,107,34.3
43,3,7,11.2,45,78.9,130,2,3,95,56,34.3
